[[  3.48915848e+00 +0.00000000e+00j   3.08762767e+00 +3.26768487e-01j
    1.01354795e-01 -9.31096208e-02j  -2.04433629e-01 -4.29975598e-01j
    1.48303459e-01 +4.69205406e-02j  -5.95271310e-02 +1.23051561e-02j
   -4.51191798e-02 -4.78156132e-03j   6.30377045e-02 +7.88073969e-02j
    4.19049342e-02 -1.00114488e-01j   1.41223471e-02 +2.69602799e-02j
    7.03327850e-02 -1.12053005e-03j   7.67743623e-03 +2.21631399e-02j
    3.82000838e+00 +7.06670477e-01j  -3.01652640e+00 -1.89330990e-01j
    2.03302648e-01 -5.18018590e-02j   4.75149466e-01 -8.49377975e-02j]
 [  3.08762767e+00 -3.26768487e-01j   3.33215787e+00 +0.00000000e+00j
   -3.15301206e-01 +1.67076040e-02j  -1.99686573e-01 -2.76657644e-01j
   -1.45088670e-02 +1.70281268e-02j   2.35604781e-02 +1.15065533e-01j
   -5.69227754e-02 -8.41534201e-02j   1.54587858e-01 +4.11864832e-02j
   -2.60530712e-02 +5.80495772e-02j   1.09347363e-01 -6.48840030e-02j
   -5.42818801e-03 -7.59854637e-02j   5.43486343e-02 -3.03045446e-02j
    3.19590754e+00 +2.15315726e-01j  -3.31866922e+00 -4.13522515e-02j
    9.23259931e-03 -5.42526548e-02j  -2.54606823e-02 +3.79694054e-02j]
 [  1.01354795e-01 +9.31096208e-02j  -3.15301206e-01 -1.67076040e-02j
    2.40262622e-01 +0.00000000e+00j  -1.03071143e-02 +4.16601068e-01j
   -4.18870442e-02 +1.98484223e-02j  -2.92528084e-02 -5.37894841e-02j
    9.62661861e-02 -8.75135524e-02j  -7.38140933e-02 -1.34479962e-01j
   -2.08799268e-03 +4.83769712e-02j  -9.95826746e-02 -7.17207967e-02j
   -1.27563487e-02 +4.97463901e-02j   4.23877862e-02 -7.21282854e-02j
   -2.02551157e-01 -1.62023389e-01j  -3.81844168e-03 -1.01943619e-01j
   -1.26810205e-02 +1.66497513e-01j  -1.06721064e-01 +2.10263826e-01j]
 [ -2.04433629e-01 +4.29975598e-01j  -1.99686573e-01 +2.76657644e-01j
   -1.03071143e-02 -4.16601068e-01j   5.72759027e-01 +0.00000000e+00j
   -1.91853024e-02 -5.75053987e-02j   4.87884990e-02 +1.47744297e-02j
    6.20399893e-02 +1.24152519e-01j  -8.07642797e-02 -5.26701546e-02j
    3.29476273e-02 -5.55300164e-02j   3.29647538e-03 +1.62690345e-02j
   -6.30434852e-02 +1.05554405e-01j   4.78333067e-02 +6.41718988e-02j
   -4.27821403e-01 +9.15667991e-02j   1.72691863e-01 +8.76867869e-02j
    3.88633999e-02 +6.16572100e-02j  -1.45061153e-01 -1.26481848e-01j]
 [  1.48303459e-01 -4.69205406e-02j  -1.45088670e-02 -1.70281268e-02j
   -4.18870442e-02 -1.98484223e-02j  -1.91853024e-02 +5.75053987e-02j
   -2.54021584e-01 +0.00000000e+00j   1.37143814e-01 -5.93649554e-02j
    1.78141124e-01 -5.29856482e-02j   2.81305955e-02 +1.31394585e-01j
    1.49054312e-01 +1.94133435e-01j  -1.68178385e-02 +5.70894230e-03j
   -5.75544977e-02 -1.23368022e-01j   2.72375917e-02 -1.67416847e-01j
   -6.31364985e-02 +9.15960161e-02j   4.69085735e-02 +4.66298332e-04j
    5.53046575e-02 +1.00984233e-01j   6.78067194e-02 -6.61952739e-03j]
 [ -5.95271310e-02 -1.23051561e-02j   2.35604781e-02 -1.15065533e-01j
   -2.92528084e-02 +5.37894841e-02j   4.87884990e-02 -1.47744297e-02j
    1.37143814e-01 +5.93649554e-02j   1.39022330e-01 +0.00000000e+00j
   -1.31644663e-01 +2.45051742e-02j  -1.62227036e-01 -1.76836246e-01j
   -9.60003960e-02 -2.86859498e-02j  -2.13660621e-01 -3.88326308e-02j
    1.11125367e-02 +6.67122946e-02j  -5.04955498e-02 +3.71563879e-02j
    3.46936926e-02 -3.60490078e-03j   5.31364585e-02 +1.53480887e-02j
   -4.84790656e-02 -5.16903988e-02j  -1.53827464e-02 -4.21586929e-03j]
 [ -4.51191798e-02 +4.78156132e-03j  -5.69227754e-02 +8.41534201e-02j
    9.62661861e-02 +8.75135524e-02j   6.20399893e-02 -1.24152519e-01j
    1.78141124e-01 +5.29856482e-02j  -1.31644663e-01 -2.45051742e-02j
    3.05988345e-03 +0.00000000e+00j  -4.30998357e-02 +6.86514986e-02j
   -4.20387402e-02 +8.36439369e-02j   1.72092353e-02 -2.68946330e-02j
    1.03787108e-01 +1.15542422e-01j  -7.56041920e-03 +1.34107867e-01j
   -4.16378348e-02 -7.17141187e-02j   8.32427294e-03 -2.96596751e-02j
   -1.13234086e-01 -6.00001962e-02j  -2.79141909e-02 +4.55298789e-02j]
 [  6.30377045e-02 -7.88073969e-02j   1.54587858e-01 -4.11864832e-02j
   -7.38140933e-02 +1.34479962e-01j  -8.07642797e-02 +5.26701546e-02j
    2.81305955e-02 -1.31394585e-01j  -1.62227036e-01 +1.76836246e-01j
   -4.30998357e-02 -6.86514986e-02j   4.28212114e-01 +0.00000000e+00j
    3.76061825e-02 +1.73144518e-01j  -5.97511867e-02 -3.81802159e-02j
   -6.13154551e-02 -1.50042548e-01j  -1.96031689e-02 +7.27491646e-02j
   -5.00376575e-02 +1.85400173e-02j  -6.63233976e-02 +1.19640786e-02j
    1.34697878e-01 -2.78251776e-02j  -2.28185769e-02 -2.33279007e-01j]
 [  4.19049342e-02 +1.00114488e-01j  -2.60530712e-02 -5.80495772e-02j
   -2.08799268e-03 -4.83769712e-02j   3.29476273e-02 +5.55300164e-02j
    1.49054312e-01 -1.94133435e-01j  -9.60003960e-02 +2.86859498e-02j
   -4.20387402e-02 -8.36439369e-02j   3.76061825e-02 -1.73144518e-01j
    4.41429920e-01 +0.00000000e+00j  -1.44530879e-01 -8.73596914e-03j
   -1.83335335e-01 +4.16318716e-02j  -3.37837423e-02 -1.05345127e-01j
   -8.79146653e-02 +3.43623483e-02j   5.00717061e-02 +4.80979626e-02j
   -1.48179852e-02 +3.23730790e-02j  -5.73114893e-02 -4.23514376e-02j]
 [  1.41223471e-02 -2.69602799e-02j   1.09347363e-01 +6.48840030e-02j
   -9.95826746e-02 +7.17207967e-02j   3.29647538e-03 -1.62690345e-02j
   -1.68178385e-02 -5.70894230e-03j  -2.13660621e-01 +3.88326308e-02j
    1.72092353e-02 +2.68946330e-02j  -5.97511867e-02 +3.81802159e-02j
   -1.44530879e-01 +8.73596914e-03j   3.61277648e-02 +0.00000000e+00j
    1.21004016e-01 -1.03649489e-02j   1.69771765e-01 +1.27363785e-01j
    5.04497218e-03 -2.38900146e-02j  -4.40792575e-02 -4.10116208e-02j
    4.50268872e-02 +2.62059165e-02j  -5.71643604e-02 +3.97139805e-02j]
 [  7.03327850e-02 +1.12053005e-03j  -5.42818801e-03 +7.59854637e-02j
   -1.27563487e-02 -4.97463901e-02j  -6.30434852e-02 -1.05554405e-01j
   -5.75544977e-02 +1.23368022e-01j   1.11125367e-02 -6.67122946e-02j
    1.03787108e-01 -1.15542422e-01j  -6.13154551e-02 +1.50042548e-01j
   -1.83335335e-01 -4.16318716e-02j   1.21004016e-01 +1.03649489e-02j
    2.12044956e-01 +0.00000000e+00j   2.94897430e-02 -1.10598639e-01j
    7.75645314e-02 -8.46489769e-02j  -6.37678587e-02 +1.13003354e-02j
   -6.19367389e-02 +1.09262842e-01j   7.32518154e-02 +4.16966316e-02j]
 [  7.67743623e-03 -2.21631399e-02j   5.43486343e-02 +3.03045446e-02j
    4.23877862e-02 +7.21282854e-02j   4.78333067e-02 -6.41718988e-02j
    2.72375917e-02 +1.67416847e-01j  -5.04955498e-02 -3.71563879e-02j
   -7.56041920e-03 -1.34107867e-01j  -1.96031689e-02 -7.27491646e-02j
   -3.37837423e-02 +1.05345127e-01j   1.69771765e-01 -1.27363785e-01j
    2.94897430e-02 +1.10598639e-01j  -2.72829405e-01 +0.00000000e+00j
    6.76171139e-02 +7.76624820e-03j  -6.54852476e-02 -3.13388411e-02j
   -8.71375473e-02 -7.48173219e-02j   3.42952652e-02 +8.47577778e-02j]
 [  3.82000838e+00 -7.06670477e-01j   3.19590754e+00 -2.15315726e-01j
   -2.02551157e-01 +1.62023389e-01j  -4.27821403e-01 -9.15667991e-02j
   -6.31364985e-02 -9.15960161e-02j   3.46936926e-02 +3.60490078e-03j
   -4.16378348e-02 +7.17141187e-02j  -5.00376575e-02 -1.85400173e-02j
   -8.79146653e-02 -3.43623483e-02j   5.04497218e-03 +2.38900146e-02j
    7.75645314e-02 +8.46489769e-02j   6.76171139e-02 -7.76624820e-03j
    3.95775023e+00 +0.00000000e+00j  -3.05351566e+00 +2.88645459e-01j
    3.67080452e-02 +1.50010723e-01j   2.09892302e-01 -1.79909719e-02j]
 [ -3.01652640e+00 +1.89330990e-01j  -3.31866922e+00 +4.13522515e-02j
   -3.81844168e-03 +1.01943619e-01j   1.72691863e-01 -8.76867869e-02j
    4.69085735e-02 -4.66298332e-04j   5.31364585e-02 -1.53480887e-02j
    8.32427294e-03 +2.96596751e-02j  -6.63233976e-02 -1.19640786e-02j
    5.00717061e-02 -4.80979626e-02j  -4.40792575e-02 +4.10116208e-02j
   -6.37678587e-02 -1.13003354e-02j  -6.54852476e-02 +3.13388411e-02j
   -3.05351566e+00 -2.88645459e-01j   3.18739561e+00 +0.00000000e+00j
