[[  3.55444280e+00+0.j           3.28641745e+00+0.26656336j
    1.51218296e-03+0.06661167j  -1.74807227e-01-0.23244557j
    1.11980044e-01+0.08015081j  -8.14340350e-02-0.01024085j
   -5.17644190e-02-0.01798274j   1.29325995e-01+0.05275226j
    9.85968832e-02+0.08438648j   9.55075958e-04-0.02779298j
    5.72597572e-02+0.01887206j  -2.49188803e-02+0.02447744j
    3.81255948e+00+0.71154005j  -3.17095280e+00-0.24735771j
   -9.57128682e-02+0.26101755j  -2.86594714e-01-0.12709021j]
 [  3.28641745e+00-0.26656336j   3.36099468e+00+0.j
    9.56677854e-02+0.02659116j  -2.50374691e-01-0.19930788j
   -4.26250793e-02+0.00304734j  -6.37786723e-03-0.06961759j
   -2.05428217e-03-0.03456032j  -8.37881578e-03-0.00830445j
   -9.92693211e-02-0.02522423j  -1.06681595e-01+0.02860177j
    1.27562769e-01+0.13726796j   2.48262936e-02+0.00503952j
    3.41708276e+00+0.43938974j  -3.47096757e+00+0.20040057j
    2.77534061e-02+0.18725164j   2.69545568e-01-0.12154283j]
 [  1.51218296e-03-0.06661167j   9.56677854e-02-0.02659116j
    1.53939631e-01+0.j           1.50549079e-01+0.223732j
   -1.76120938e-02+0.01215356j   3.30054409e-02-0.01318042j
    8.59871946e-02-0.01796946j  -9.44206307e-02-0.13327804j
   -8.92364587e-02-0.00495516j   5.79482034e-02+0.12810619j
    1.89277120e-01-0.01857284j   8.93342626e-02-0.023662j
    8.14849077e-02+0.025763j     7.01142241e-02+0.18731345j
   -4.04211389e-02-0.14621932j   7.53086014e-02+0.18847916j]
 [ -1.74807227e-01+0.23244557j  -2.50374691e-01+0.19930788j
    1.50549079e-01-0.223732j     3.98730698e-01+0.j
   -6.28718765e-02+0.00115673j  -1.62769250e-02-0.05157297j
    1.66159938e-02-0.05189223j   1.34299878e-03-0.002713j
    1.16331583e-02+0.01429097j   1.09217105e-02-0.04786634j
   -5.19981636e-02+0.09292845j   6.18733793e-03-0.10358388j
    2.61311587e-01+0.06309553j  -1.21698337e-01-0.11192956j
   -1.00943345e-01+0.00145273j   2.30761361e-02+0.03488243j]
 [  1.11980044e-01-0.08015081j  -4.26250793e-02-0.00304734j
   -1.76120938e-02-0.01215356j  -6.28718765e-02-0.00115673j
    4.67149437e-01+0.j          -2.63487088e-02-0.02364574j
   -1.33853239e-01-0.09354425j   7.79354480e-03-0.17506571j
   -1.92715393e-02+0.22524698j   4.49465486e-02+0.01164438j
    4.47733001e-02-0.03482445j  -1.69096569e-03+0.05925645j
   -2.37970389e-03-0.14364159j   7.82212186e-02+0.08438179j
    2.13872702e-02-0.03427441j   9.52452296e-02+0.01588863j]
 [ -8.14340350e-02+0.01024085j  -6.37786723e-03+0.06961759j
    3.30054409e-02+0.01318042j  -1.62769250e-02+0.05157297j
   -2.63487088e-02+0.02364574j   9.34758491e-02+0.j
    1.56780503e-01+0.08299335j   1.27315291e-01+0.1151289j
   -6.08085126e-02-0.02006872j   3.11862527e-02+0.00557517j
    4.30824499e-02-0.0025162j    4.92240994e-02+0.00336222j
   -4.14008349e-02-0.03595191j  -4.64104134e-02-0.1343112j
   -4.96779675e-02+0.01827656j  -2.30462425e-02-0.09879113j]
 [ -5.17644190e-02+0.01798274j  -2.05428217e-03+0.03456032j
    8.59871946e-02+0.01796946j   1.66159938e-02+0.05189223j
   -1.33853239e-01+0.09354425j   1.56780503e-01-0.08299335j
    7.40972998e-02+0.j          -8.43781240e-02-0.17641567j
    4.49452078e-02+0.01514517j   5.78601126e-02-0.06390641j
    1.85738853e-02+0.03462363j   4.47446482e-02-0.11498719j
    5.60386517e-02+0.02153888j  -9.67267724e-02-0.02829316j
   -4.81953180e-02+0.1028579j   -7.08602659e-02+0.10426959j]
 [  1.29325995e-01-0.05275226j  -8.37881578e-03+0.00830445j
   -9.44206307e-02+0.13327804j   1.34299878e-03+0.002713j
    7.79354480e-03+0.17506571j   1.27315291e-01-0.1151289j
   -8.43781240e-02+0.17641567j  -2.78609842e-01+0.j
   -1.18327321e-02-0.06969902j   4.50424859e-02+0.0007669j
   -2.27692099e-02+0.10857785j  -1.49985306e-02+0.05880118j
    8.04089479e-02-0.04049017j  -3.12462367e-02+0.0352155j
   -4.14695127e-03-0.11380082j   7.21854882e-03-0.01228312j]
 [  9.85968832e-02-0.08438648j  -9.92693211e-02+0.02522423j
   -8.92364587e-02+0.00495516j   1.16331583e-02-0.01429097j
   -1.92715393e-02-0.22524698j  -6.08085126e-02+0.02006872j
    4.49452078e-02-0.01514517j  -1.18327321e-02+0.06969902j
   -1.73412656e-01+0.j           7.39319429e-03-0.06745305j
    1.28777504e-01+0.05257993j  -1.17495798e-02+0.20443553j
    1.19171635e-01+0.0404939j    5.19157246e-02-0.02337894j
    2.74669247e-02+0.07105653j  -9.59525272e-02-0.04344706j]
 [  9.55075958e-04+0.02779298j  -1.06681595e-01-0.02860177j
