[[  3.06954579e+00 +0.00000000e+00j   2.68041176e+00 +2.29368606e-01j
   -7.18425122e-02 -3.04447526e-02j   7.35750871e-02 -3.51296829e-01j
    8.14666974e-03 -5.41839924e-01j  -2.24161017e-01 -2.01307277e-02j
    2.06862719e-01 -4.96804222e-02j  -6.66255397e-02 +8.68011573e-04j
   -8.96152799e-02 +6.87377976e-01j   1.90755688e-01 -2.51354774e-02j
   -2.37134381e-02 -3.63305232e-02j  -1.46374222e-01 +1.45829639e-02j
    3.01036023e+00 -2.28953863e+00j  -2.60171115e+00 -1.06989831e-01j
   -7.93886899e-02 -1.16767499e-01j  -4.52184026e-02 -1.75543029e-01j]
 [  2.68041176e+00 -2.29368606e-01j   2.77842508e+00 +0.00000000e+00j
   -2.52585180e-01 -1.71289198e-02j   6.67168362e-02 -1.05536664e-01j
    2.03460788e-01 +6.53780781e-02j   8.17489429e-02 -5.02137727e-01j
    2.27873722e-01 -9.55981735e-02j   3.38677168e-02 -4.25971120e-02j
   -2.60261100e-01 -5.68046548e-02j   9.87396176e-02 +4.05897665e-01j
    5.47632954e-02 -1.07701416e-02j  -2.10373234e-01 +1.42940846e-01j
    2.65911948e+00 -2.96187686e+00j  -3.05382071e+00 +9.24375443e-02j
    8.27460609e-02 +1.02833686e-01j  -1.31095536e-01 -1.30895661e-01j]
 [ -7.18425122e-02 +3.04447526e-02j  -2.52585180e-01 +1.71289198e-02j
    2.29022436e-01 +0.00000000e+00j   4.12929913e-02 +9.65330839e-02j
   -8.88815807e-02 +3.40035051e-02j   9.85439253e-02 +1.05589125e-02j
   -9.02509293e-02 +5.25250003e-02j   1.75491243e-03 -6.44194851e-02j
   -2.10573948e-02 -6.48950595e-02j  -5.69424220e-02 +3.26454250e-02j
   -6.23012597e-02 +1.82794479e-02j   2.50617325e-02 +1.15712061e-02j
    4.19126571e-02 +8.77144349e-02j   3.28547789e-02 -3.86956310e-02j
    1.93776875e-01 -7.37603705e-02j  -1.39739369e-02 -9.49720120e-02j]
 [  7.35750871e-02 +3.51296829e-01j   6.67168362e-02 +1.05536664e-01j
    4.12929913e-02 -9.65330839e-02j   4.64038537e-02 +0.00000000e+00j
    8.55834482e-02 +2.99869779e-02j   2.79921932e-04 -8.09901337e-02j
    3.07352417e-02 +3.88106182e-02j  -2.60107235e-02 -3.33027480e-03j
   -7.38161746e-02 -2.00473160e-02j   5.39802731e-02 +1.60690538e-02j
    2.51795088e-02 +1.04070775e-01j   4.72456044e-02 -5.72079164e-02j
    1.65689422e-01 +1.72727319e-01j  -6.27896686e-02 -1.64674615e-01j
   -1.70803522e-01 -1.19900580e-01j  -9.68363682e-03 +7.27855247e-02j]
 [  8.14666974e-03 +5.41839924e-01j   2.03460788e-01 -6.53780781e-02j
   -8.88815807e-02 -3.40035051e-02j   8.55834482e-02 -2.99869779e-02j
